
 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ test/personal-pilot-trial-prisma-runner.test.ts (89 tests) 24454ms
     ✓ records only fixed tlsNull classification and never the mismatched value  425ms
     ✓ records only fixed tlsType classification and never the mismatched value  489ms
     ✓ records only fixed database classification and never the mismatched value  373ms
     ✓ records only fixed role classification and never the mismatched value  374ms
     ✓ records only fixed sessionRole classification and never the mismatched value  468ms
     ✓ records only fixed versionType classification and never the mismatched value  373ms
     ✓ records only fixed versionRange classification and never the mismatched value  757ms
     ✓ records only fixed readOnly classification and never the mismatched value  739ms
     ✓ records only fixed countType classification and never the mismatched value  821ms
     ✓ records only fixed count classification and never the mismatched value  670ms
     ✓ records only fixed shape classification and never the mismatched value  673ms
     ✓ records only fixed rows classification and never the mismatched value  682ms
     ✓ records only fixed order classification and never the mismatched value  573ms
     ✓ records only fixed checksum classification and never the mismatched value  655ms
     ✓ records only fixed state classification and never the mismatched value  673ms
     ✓ records only fixed json classification and never the mismatched value  626ms
     ✓ records only fixed outputType classification and never the mismatched value  728ms
     ✓ records only fixed outputBound classification and never the mismatched value  658ms
     ✓ records only fixed deadline classification and never the mismatched value  563ms
     ✓ guarded runner emits its fixed client policy with a false backend observation  656ms
     ✓ checks source before reading, copies unchanged staged70/79, rechecks then invokes exactly one read-only probe  3760ms
     ✓ refuses engineDrift and suppresses all raw errors  694ms
     ✓ suppresses throw child output and never retries  732ms
     ✓ suppresses exit child output and never retries  726ms
     ✓ suppresses timeout child output and never retries  617ms
     ✓ suppresses overflow child output and never retries  630ms
     ✓ suppresses invalidJSON child output and never retries  651ms
     ✓ suppresses wrongIdentity child output and never retries  587ms
     ✓ refuses interactive, oversize and too many stdin chunks before query  1317ms
     ✓ bounds a hung private input without a child or a second read attempt  379ms
     ✓ rejects staged schema changes after stdin before any remote probe  472ms
     ✓ rejects staged migration changes after stdin before any remote probe  442ms
     ✓ rejects staged config changes after stdin before any remote probe  569ms
     ✓ rejects staged unexpected changes after stdin before any remote probe  609ms
 ✓ test/personal-founder-android-build-source-binding.test.ts (8 tests) 24741ms
     ✓ accepts the actual clean source binding without changing HEAD, index bytes or public input bytes  3311ms
     ✓ refuses changed source between two real preflight calls  3263ms
     ✓ refuses a real untracked file after a successful clean check  2971ms
     ✓ refuses hidden tracked non-input mutation under --assume-unchanged  5221ms
     ✓ refuses hidden tracked non-input mutation under --skip-worktree  5112ms
     ✓ accepts the actual Git-classified PS1 CRLF checkout without changing its source commit  3115ms
     ✓ refuses an ignored dynamic app config despite real clean Git status  774ms
     ✓ refuses a different actual committed HEAD rather than adopting it automatically  969ms
 ✓ test/personal-pilot-upgrade-rehearsal-review.test.ts (24 tests) 33510ms
     ✓ accepts exact private copies and does not modify the source migration bytes  1837ms
     ✓ refuses an additional executable migration in staged70 before execution  1497ms
     ✓ refuses an additional executable migration in staged79 before execution  2221ms
     ✓ refuses extra SQL beside an expected staged migration  1836ms
     ✓ refuses changed staged executable input schema.prisma  1596ms
     ✓ refuses changed staged executable input seed-70.sql  1740ms
     ✓ refuses changed staged executable input snapshot-70.sql  1492ms
     ✓ refuses changed staged executable input snapshot-79.sql  1749ms
     ✓ refuses changed staged executable input prisma-70.config.ts  1699ms
     ✓ refuses changed staged executable input prisma-79.config.ts  2050ms
     ✓ refuses changed staged executable input 70/migrations/migration_lock.toml  1635ms
     ✓ refuses changed staged executable input 79/migrations/migration_lock.toml  1701ms
     ✓ refuses source schema.prisma changed after staging  1531ms
     ✓ refuses source seed-70.sql changed after staging  1611ms
     ✓ refuses source SQL changed after stage even if staged SQL remains exact  1849ms
     ✓ never overwrites a previous rehearsal stage on replay  1823ms
     ✓ rejects a stage migration ancestor junction  1786ms
     ✓ rejects arbitrary and traversal cluster paths before staging  1414ms
     ✓ requires the actual installed Prisma version before reusing staged inputs  1198ms
     ✓ still refuses arbitrary dependency junctions in an otherwise valid fixture  1235ms
 ✓ test/personal-pilot-current-migration.test.ts (32 tests) 9027ms
     ✓ uses only its current host/marker/version/baseline, preserving the retained trial marker  656ms
     ✓ retains the public trial behavior and distinct target after private helper extraction  723ms
     ✓ refuses role credential alteration without a query  308ms
     ✓ refuses main credential alteration without a query  414ms
     ✓ refuses extraProof credential alteration without a query  402ms
     ✓ runner refuses the other profile credential: current=true  477ms
     ✓ runner refuses the other profile credential: current=false  419ms
     ✓ unknown current result retains only its own no-reentry marker  1114ms
     ✓ preserves personal late history and a separately named uncertain outcome without retry  1179ms
     ✓ executes the actual module CLI selector for personal under synthetic I/O only  1101ms
     ✓ executes the actual module CLI selector for trial under synthetic I/O only  1045ms
 ✓ test/personal-correlated-calendar-projection.test.ts (59 tests) 5298ms
 ✓ test/personal-pilot-trial-migration.test.ts (48 tests) 16735ms
     ✓ persists fixed wx marker before exactly one CLI, then checks actual79-shaped history  672ms
     ✓ refuses prehistory before migration and never creates a success receipt  395ms
     ✓ refuses staging before migration and never creates a success receipt  589ms
     ✓ replay refuses before reading input even when a fresh staging UUID would be available  1082ms
     ✓ refuses race at the last pre-spawn boundary  949ms
     ✓ refuses readback at the last pre-spawn boundary  984ms
     ✓ refuses baselineAfterQuery at the last pre-spawn boundary  899ms
     ✓ retains marker and uncertain outcome after throw; never retries  877ms
     ✓ retains marker and uncertain outcome after exit; never retries  888ms
     ✓ retains marker and uncertain outcome after signal; never retries  887ms
     ✓ retains marker and uncertain outcome after overflow; never retries  836ms
     ✓ retains marker and uncertain outcome after post70; never retries  837ms
     ✓ retains marker and uncertain outcome after postPartial; never retries  908ms
     ✓ retains marker and uncertain outcome after changed70; never retries  734ms
     ✓ retains marker and uncertain outcome after wrong79; never retries  792ms
     ✓ retains marker and uncertain outcome after lostAck; never retries  771ms
     ✓ retains marker and uncertain outcome after postSource; never retries  820ms
     ✓ reserves full120s plus20s before spawn rather than resetting total budget  683ms
     ✓ elapsed180s after child is uncertain even when exit0 is returned  563ms
     ✓ retains history receipt plus separate final failure if writing crosses the original deadline  969ms
 ✓ test/correlated-calendar-approval-gate.test.ts (76 tests) 7364ms
     ✓ loads the real gate and both reader graphs without module preloader mocks; OFF performs no query  928ms
 ✓ test/unit/release-source-r2-review.test.ts (11 tests) 2914ms
     ✓ validate-endvera-native-preflight.mjs rejects an actual input junction before parsing external synthetic JSON  332ms
     ✓ keeps input-only evidence distinct from the whole tracked checkout authority gate  2247ms
 ✓ test/unit/release-tracked-flags.test.ts (24 tests) 45685ms
     ✓ rejects hidden non-input edit under --assume-unchanged  1793ms
     ✓ rejects hidden non-input edit under --skip-worktree  1805ms
     ✓ accepts unchanged bytes with --assume-unchanged  1545ms
     ✓ accepts unchanged bytes with --skip-worktree  1259ms
     ✓ rejects tracked/index addition drift  1078ms
     ✓ rejects tracked/index deletion drift  1091ms
     ✓ rejects tracked/index index bytes drift  1230ms
     ✓ rejects tracked/index index mode drift  1129ms
     ✓ excludes only the exact derived manifest  1898ms
     ✓ permits the exact projection in source only  1348ms
     ✓ permits the exact projection in index only  1731ms
     ✓ rejects a missing skipped tracked file  1530ms
     ✓ compares raw binary blobs correctly across batch boundaries  3673ms
     ✓ permits exact LF-to-CRLF checkout but not mixed or CRCRLF  1931ms
     ✓ preserves normal Git-text CRLF checkout for check.ps1  2397ms
     ✓ preserves normal Git-text CRLF checkout for migration.sql  2505ms
     ✓ preserves normal Git-text CRLF checkout for schema.prisma  2432ms
     ✓ preserves normal Git-text CRLF checkout for config.toml  2386ms
     ✓ preserves normal Git-text CRLF checkout for .gitignore  2367ms
     ✓ preserves normal Git-text CRLF checkout for LICENSE  2411ms
     ✓ does not normalize a path declared binary by Git attributes  1518ms
