
 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ specs/210-personal-live-activation/confirmation.postgres.test.ts (19 tests) 70230ms
     ✓ is OFF without explicit switch and creates no records  2052ms
     ✓ prepares an exact pending bridge through the real lower authority without granting approval  4893ms
     ✓ uses actual outbox gates with an injected synthetic HTTP response and commits accepted bridge plus WAITING atomically  4811ms
     ✓ creates one non-executable summary, permanently registered phrase and exact source review atomically  3525ms
     ✓ rolls back challenge, summary and nonce if caller omits final source CAS  3267ms
     ✓ refuses waiting without a durable source-bound accepted outbox bridge  3726ms
     ✓ keeps nonces immutable and permanent independently of terminal challenges  3708ms
     ✓ rejects a second orphan summary naming an already bound challenge  3908ms
     ✓ prevents post-commit source/draft evidence replacement without preventing revocation  3663ms
     ✓ disconnects the actual phone authority without rewriting its immutable pending confirmation summary  3302ms
     ✓ consumes the exact verified phrase and calendar claim once in one transaction without execution  3723ms
     ✓ counts a wrong phrase once per completed source, never a write or replay  3629ms
     ✓ rejects a queued confirmation received before the summary was durably accepted  3276ms
     ✓ allows only one of two concurrent exact SMS sources to claim the calendar  5292ms
     ✓ serializes app approval against SMS consumption without two calendar claims  5108ms
     ✓ expires by the DB clock without deleting or resetting the permanent phrase registry  3973ms
     ✓ permanently closes after five distinct wrong confirmation sources  4838ms
     ✓ refuses another owner and independently changed Google grant epoch  3472ms

 Test Files  1 passed (1)
      Tests  19 passed (19)
   Start at  02:27:15
   Duration  71.25s (transform 607ms, setup 0ms, import 861ms, tests 70.23s, environment 0ms)

PERSONAL_DISPOSABLE_DB_REMOVED
