
 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ test/personal-founder-android-build-source-binding.test.ts (8 tests) 22944ms
     ✓ accepts the actual clean source binding without changing HEAD, index bytes or public input bytes  2906ms
     ✓ refuses changed source between two real preflight calls  2929ms
     ✓ refuses a real untracked file after a successful clean check  2798ms
     ✓ refuses hidden tracked non-input mutation under --assume-unchanged  4863ms
     ✓ refuses hidden tracked non-input mutation under --skip-worktree  4786ms
     ✓ accepts the actual Git-classified PS1 CRLF checkout without changing its source commit  2989ms
     ✓ refuses an ignored dynamic app config despite real clean Git status  720ms
     ✓ refuses a different actual committed HEAD rather than adopting it automatically  948ms
 ✓ test/personal-pilot-trial-prisma-runner.test.ts (89 tests) 23196ms
     ✓ records only fixed tlsNull classification and never the mismatched value  442ms
     ✓ records only fixed tlsType classification and never the mismatched value  367ms
     ✓ records only fixed database classification and never the mismatched value  353ms
     ✓ records only fixed role classification and never the mismatched value  409ms
     ✓ records only fixed sessionRole classification and never the mismatched value  429ms
     ✓ records only fixed versionType classification and never the mismatched value  353ms
     ✓ records only fixed versionRange classification and never the mismatched value  586ms
     ✓ records only fixed readOnly classification and never the mismatched value  622ms
     ✓ records only fixed countType classification and never the mismatched value  653ms
     ✓ records only fixed count classification and never the mismatched value  665ms
     ✓ records only fixed shape classification and never the mismatched value  580ms
     ✓ records only fixed rows classification and never the mismatched value  631ms
     ✓ records only fixed order classification and never the mismatched value  689ms
     ✓ records only fixed checksum classification and never the mismatched value  601ms
     ✓ records only fixed state classification and never the mismatched value  649ms
     ✓ records only fixed json classification and never the mismatched value  601ms
     ✓ records only fixed outputType classification and never the mismatched value  667ms
     ✓ records only fixed outputBound classification and never the mismatched value  663ms
     ✓ records only fixed deadline classification and never the mismatched value  647ms
     ✓ guarded runner emits its fixed client policy with a false backend observation  535ms
     ✓ checks source before reading, copies unchanged staged70/79, rechecks then invokes exactly one read-only probe  3610ms
     ✓ refuses engineDrift and suppresses all raw errors  461ms
     ✓ suppresses throw child output and never retries  666ms
     ✓ suppresses exit child output and never retries  766ms
     ✓ suppresses timeout child output and never retries  606ms
     ✓ suppresses overflow child output and never retries  660ms
     ✓ suppresses invalidJSON child output and never retries  634ms
     ✓ suppresses wrongIdentity child output and never retries  565ms
     ✓ refuses interactive, oversize and too many stdin chunks before query  1296ms
     ✓ bounds a hung private input without a child or a second read attempt  355ms
     ✓ rejects staged schema changes after stdin before any remote probe  402ms
     ✓ rejects staged migration changes after stdin before any remote probe  459ms
     ✓ rejects staged config changes after stdin before any remote probe  607ms
     ✓ rejects staged unexpected changes after stdin before any remote probe  624ms
 ✓ test/personal-pilot-upgrade-rehearsal-review.test.ts (24 tests) 31665ms
     ✓ accepts exact private copies and does not modify the source migration bytes  1626ms
     ✓ refuses an additional executable migration in staged70 before execution  1229ms
