
 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ test/personal-founder-android-build-source-binding.test.ts (8 tests) 25590ms
     ✓ accepts the actual clean source binding without changing HEAD, index bytes or public input bytes  3124ms
     ✓ refuses changed source between two real preflight calls  3512ms
     ✓ refuses a real untracked file after a successful clean check  3219ms
     ✓ refuses hidden tracked non-input mutation under --assume-unchanged  5151ms
     ✓ refuses hidden tracked non-input mutation under --skip-worktree  5187ms
     ✓ accepts the actual Git-classified PS1 CRLF checkout without changing its source commit  3444ms
     ✓ refuses an ignored dynamic app config despite real clean Git status  874ms
     ✓ refuses a different actual committed HEAD rather than adopting it automatically  1076ms
 ✓ test/personal-pilot-trial-prisma-runner.test.ts (89 tests) 27620ms
     ✓ records only fixed tlsNull classification and never the mismatched value  406ms
     ✓ records only fixed tlsType classification and never the mismatched value  475ms
     ✓ records only fixed database classification and never the mismatched value  392ms
     ✓ records only fixed role classification and never the mismatched value  494ms
     ✓ records only fixed sessionRole classification and never the mismatched value  379ms
     ✓ records only fixed versionType classification and never the mismatched value  543ms
     ✓ records only fixed versionRange classification and never the mismatched value  607ms
     ✓ records only fixed readOnly classification and never the mismatched value  689ms
     ✓ records only fixed countType classification and never the mismatched value  737ms
     ✓ records only fixed count classification and never the mismatched value  934ms
     ✓ records only fixed shape classification and never the mismatched value  990ms
     ✓ records only fixed rows classification and never the mismatched value  891ms
     ✓ records only fixed order classification and never the mismatched value  845ms
     ✓ records only fixed checksum classification and never the mismatched value  679ms
     ✓ records only fixed state classification and never the mismatched value  773ms
     ✓ records only fixed json classification and never the mismatched value  796ms
     ✓ records only fixed outputType classification and never the mismatched value  772ms
     ✓ records only fixed outputBound classification and never the mismatched value  706ms
     ✓ records only fixed deadline classification and never the mismatched value  685ms
     ✓ guarded runner emits its fixed client policy with a false backend observation  715ms
     ✓ checks source before reading, copies unchanged staged70/79, rechecks then invokes exactly one read-only probe  3778ms
     ✓ refuses engineDrift and suppresses all raw errors  662ms
     ✓ suppresses throw child output and never retries  802ms
     ✓ suppresses exit child output and never retries  678ms
     ✓ suppresses timeout child output and never retries  737ms
     ✓ suppresses overflow child output and never retries  805ms
     ✓ suppresses invalidJSON child output and never retries  792ms
     ✓ suppresses wrongIdentity child output and never retries  820ms
     ✓ refuses interactive, oversize and too many stdin chunks before query  1493ms
     ✓ bounds a hung private input without a child or a second read attempt  503ms
     ✓ rejects staged schema changes after stdin before any remote probe  499ms
     ✓ rejects staged migration changes after stdin before any remote probe  579ms
     ✓ rejects staged config changes after stdin before any remote probe  807ms
     ✓ rejects staged unexpected changes after stdin before any remote probe  808ms
 ✓ test/personal-pilot-upgrade-rehearsal-review.test.ts (24 tests) 35744ms
     ✓ accepts exact private copies and does not modify the source migration bytes  1755ms
     ✓ refuses an additional executable migration in staged70 before execution  1461ms
     ✓ refuses an additional executable migration in staged79 before execution  2212ms
     ✓ refuses extra SQL beside an expected staged migration  2476ms
     ✓ refuses changed staged executable input schema.prisma  1771ms
     ✓ refuses changed staged executable input seed-70.sql  1946ms
     ✓ refuses changed staged executable input snapshot-70.sql  1676ms
     ✓ refuses changed staged executable input snapshot-79.sql  1642ms
     ✓ refuses changed staged executable input prisma-70.config.ts  1750ms
     ✓ refuses changed staged executable input prisma-79.config.ts  2011ms
