
 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ test/personal-founder-android-build-source-binding.test.ts (8 tests) 26715ms
     ✓ accepts the actual clean source binding without changing HEAD, index bytes or public input bytes  3187ms
     ✓ refuses changed source between two real preflight calls  3030ms
     ✓ refuses a real untracked file after a successful clean check  2994ms
     ✓ refuses hidden tracked non-input mutation under --assume-unchanged  5898ms
     ✓ refuses hidden tracked non-input mutation under --skip-worktree  5781ms
     ✓ accepts the actual Git-classified PS1 CRLF checkout without changing its source commit  3666ms
     ✓ refuses an ignored dynamic app config despite real clean Git status  991ms
     ✓ refuses a different actual committed HEAD rather than adopting it automatically  1163ms
 ✓ test/personal-pilot-trial-prisma-runner.test.ts (89 tests) 26783ms
     ✓ records only fixed tlsNull classification and never the mismatched value  407ms
     ✓ records only fixed tlsType classification and never the mismatched value  380ms
     ✓ records only fixed database classification and never the mismatched value  430ms
     ✓ records only fixed role classification and never the mismatched value  452ms
     ✓ records only fixed sessionRole classification and never the mismatched value  362ms
     ✓ records only fixed versionType classification and never the mismatched value  370ms
     ✓ records only fixed versionRange classification and never the mismatched value  611ms
     ✓ records only fixed readOnly classification and never the mismatched value  661ms
     ✓ records only fixed countType classification and never the mismatched value  578ms
     ✓ records only fixed count classification and never the mismatched value  652ms
     ✓ records only fixed shape classification and never the mismatched value  622ms
     ✓ records only fixed rows classification and never the mismatched value  614ms
     ✓ records only fixed order classification and never the mismatched value  666ms
     ✓ records only fixed checksum classification and never the mismatched value  648ms
     ✓ records only fixed state classification and never the mismatched value  579ms
     ✓ records only fixed json classification and never the mismatched value  607ms
     ✓ records only fixed outputType classification and never the mismatched value  748ms
     ✓ records only fixed outputBound classification and never the mismatched value  839ms
     ✓ records only fixed deadline classification and never the mismatched value  917ms
     ✓ guarded runner emits its fixed client policy with a false backend observation  858ms
     ✓ checks source before reading, copies unchanged staged70/79, rechecks then invokes exactly one read-only probe  4081ms
     ✓ refuses engineDrift and suppresses all raw errors  706ms
     ✓ suppresses throw child output and never retries  842ms
     ✓ suppresses exit child output and never retries  913ms
     ✓ suppresses timeout child output and never retries  800ms
     ✓ suppresses overflow child output and never retries  850ms
     ✓ suppresses invalidJSON child output and never retries  799ms
     ✓ suppresses wrongIdentity child output and never retries  803ms
     ✓ refuses interactive, oversize and too many stdin chunks before query  1469ms
     ✓ bounds a hung private input without a child or a second read attempt  472ms
     ✓ rejects staged schema changes after stdin before any remote probe  569ms
     ✓ rejects staged migration changes after stdin before any remote probe  618ms
     ✓ rejects staged config changes after stdin before any remote probe  687ms
     ✓ rejects staged unexpected changes after stdin before any remote probe  725ms
 ✓ test/personal-pilot-upgrade-rehearsal-review.test.ts (24 tests) 36560ms
     ✓ accepts exact private copies and does not modify the source migration bytes  1737ms
     ✓ refuses an additional executable migration in staged70 before execution  1321ms
     ✓ refuses an additional executable migration in staged79 before execution  1844ms
     ✓ refuses extra SQL beside an expected staged migration  1808ms
     ✓ refuses changed staged executable input schema.prisma  1530ms
     ✓ refuses changed staged executable input seed-70.sql  2008ms
     ✓ refuses changed staged executable input snapshot-70.sql  2101ms
     ✓ refuses changed staged executable input snapshot-79.sql  2005ms
     ✓ refuses changed staged executable input prisma-70.config.ts  1954ms
     ✓ refuses changed staged executable input prisma-79.config.ts  2342ms
     ✓ refuses changed staged executable input 70/migrations/migration_lock.toml  2085ms
     ✓ refuses changed staged executable input 79/migrations/migration_lock.toml  2214ms
     ✓ refuses source schema.prisma changed after staging  1787ms
     ✓ refuses source seed-70.sql changed after staging  1948ms
     ✓ refuses source SQL changed after stage even if staged SQL remains exact  1959ms
     ✓ never overwrites a previous rehearsal stage on replay  1678ms
     ✓ rejects a stage migration ancestor junction  1963ms
     ✓ rejects arbitrary and traversal cluster paths before staging  1531ms
     ✓ requires the actual installed Prisma version before reusing staged inputs  1436ms
     ✓ still refuses arbitrary dependency junctions in an otherwise valid fixture  1297ms
 ✓ test/personal-pilot-current-migration.test.ts (32 tests) 9631ms
     ✓ uses only its current host/marker/version/baseline, preserving the retained trial marker  773ms
     ✓ retains the public trial behavior and distinct target after private helper extraction  717ms
     ✓ refuses role credential alteration without a query  318ms
     ✓ refuses main credential alteration without a query  433ms
     ✓ refuses extraProof credential alteration without a query  389ms
     ✓ runner refuses the other profile credential: current=true  471ms
     ✓ runner refuses the other profile credential: current=false  460ms
     ✓ unknown current result retains only its own no-reentry marker  1238ms
     ✓ preserves personal late history and a separately named uncertain outcome without retry  1377ms
     ✓ executes the actual module CLI selector for personal under synthetic I/O only  1143ms
     ✓ executes the actual module CLI selector for trial under synthetic I/O only  1123ms
 ✓ test/personal-correlated-calendar-projection.test.ts (59 tests) 5398ms
 ✓ test/correlated-calendar-approval-gate.test.ts (76 tests) 8814ms
     ✓ loads the real gate and both reader graphs without module preloader mocks; OFF performs no query  1116ms
 ✓ test/personal-pilot-trial-migration.test.ts (48 tests) 19837ms
     ✓ persists fixed wx marker before exactly one CLI, then checks actual79-shaped history  804ms
     ✓ refuses target before migration and never creates a success receipt  338ms
     ✓ refuses prehistory before migration and never creates a success receipt  415ms
     ✓ refuses staging before migration and never creates a success receipt  582ms
     ✓ replay refuses before reading input even when a fresh staging UUID would be available  1107ms
     ✓ refuses race at the last pre-spawn boundary  952ms
     ✓ refuses readback at the last pre-spawn boundary  1050ms
     ✓ refuses baselineAfterQuery at the last pre-spawn boundary  1015ms
     ✓ retains marker and uncertain outcome after throw; never retries  1046ms
     ✓ retains marker and uncertain outcome after exit; never retries  988ms
     ✓ retains marker and uncertain outcome after signal; never retries  906ms
     ✓ retains marker and uncertain outcome after overflow; never retries  972ms
     ✓ retains marker and uncertain outcome after post70; never retries  1006ms
     ✓ retains marker and uncertain outcome after postPartial; never retries  1077ms
     ✓ retains marker and uncertain outcome after changed70; never retries  840ms
     ✓ retains marker and uncertain outcome after wrong79; never retries  832ms
     ✓ retains marker and uncertain outcome after lostAck; never retries  815ms
     ✓ retains marker and uncertain outcome after postSource; never retries  915ms
     ✓ reserves full120s plus20s before spawn rather than resetting total budget  982ms
     ✓ elapsed180s after child is uncertain even when exit0 is returned  1256ms
     ✓ retains history receipt plus separate final failure if writing crosses the original deadline  1658ms
 ✓ test/unit/release-tracked-flags.test.ts (24 tests) 50150ms
     ✓ rejects hidden non-input edit under --assume-unchanged  1752ms
     ✓ rejects hidden non-input edit under --skip-worktree  1739ms
     ✓ accepts unchanged bytes with --assume-unchanged  1318ms
     ✓ accepts unchanged bytes with --skip-worktree  1233ms
     ✓ rejects tracked/index addition drift  1075ms
     ✓ rejects tracked/index deletion drift  1098ms
     ✓ rejects tracked/index index bytes drift  1244ms
     ✓ rejects tracked/index index mode drift  1337ms
     ✓ excludes only the exact derived manifest  2206ms
     ✓ permits the exact projection in source only  1482ms
     ✓ permits the exact projection in index only  1907ms
     ✓ rejects a missing skipped tracked file  1630ms
     ✓ compares raw binary blobs correctly across batch boundaries  4455ms
     ✓ permits exact LF-to-CRLF checkout but not mixed or CRCRLF  2196ms
     ✓ preserves normal Git-text CRLF checkout for check.ps1  2798ms
     ✓ preserves normal Git-text CRLF checkout for migration.sql  2525ms
     ✓ preserves normal Git-text CRLF checkout for schema.prisma  2532ms
     ✓ preserves normal Git-text CRLF checkout for config.toml  2702ms
     ✓ preserves normal Git-text CRLF checkout for .gitignore  2456ms
     ✓ preserves normal Git-text CRLF checkout for LICENSE  2940ms
     ✓ does not normalize a path declared binary by Git attributes  1749ms
     ✓ accepts clean CRLF fixtures of actual committed PowerShell, SQL, Prisma and TOML sources  3586ms
     ✓ never CRLF-normalizes binary or invalid UTF8 bytes {"type":"Buffer","data":[0,97,10]}  2053ms
     ✓ never CRLF-normalizes binary or invalid UTF8 bytes {"type":"Buffer","data":[255,97,10]}  2130ms
 ✓ test/personal-pilot-trial-transport-review.test.ts (11 tests) 6571ms
     ✓ actual runner path derives the fixed policy and its exact serialized receipt passes the real bridge parser  510ms
     ✓ never derives policy for weakened client parameter prefer  318ms
     ✓ never derives policy for weakened client parameter disable  435ms
     ✓ never derives policy for weakened client parameter accept_invalid_certs  307ms
     ✓ a failed child with plausible history cannot mint policy or success  625ms
     ✓ a forged external diagnostic never executes getters or acquires a trusted reason  610ms
     ✓ bridge refuses a forged claim receipt despite the correct policy literal  928ms
     ✓ bridge refuses a forged history-policy receipt despite the correct policy literal  1002ms
     ✓ bridge refuses a forged failed receipt despite the correct policy literal  953ms
     ✓ bridge refuses a forged foreign receipt despite the correct policy literal  872ms
 ✓ test/construction-operating-assistant-r37n-provider-dynamic-code.test.ts (7 tests) 3926ms
     ✓ keeps the actual public source graph free of dynamic code execution  3869ms
 ✓ test/personal-pilot-trial-migration-review.test.ts (9 tests) 6033ms
     ✓ real producer receipt, including canonical order, is accepted by the real migration bridge parser  960ms
     ✓ does not publish a successful return when synchronous receipt persistence exhausts the original budget  1034ms
     ✓ refuses a postflight patch-version change instead of producing a receipt its bridge rejects  1001ms
     ✓ retains the same marker after a lost acknowledgement and rejects a fresh invocation before private input  1523ms
     ✓ observes the exact private child environment at invocation, not only the scrubbed object afterward  1504ms
 ✓ test/construction-operating-assistant-r37m-provider-computed-import.test.ts (4 tests) 4477ms
     ✓ keeps the actual public source graph free of unresolved dynamic loads  4462ms
 ✓ test/personal-correlated-calendar-review-list.test.ts (38 tests) 4462ms
 ✓ test/construction-operating-assistant-r37l-provider-transitive-reachability.test.ts (4 tests) 4846ms
     ✓ keeps the actual public source graph detached from R37 execution modules  4830ms
 ✓ test/unit/release-source-r2-review.test.ts (11 tests) 3791ms
     ✓ keeps input-only evidence distinct from the whole tracked checkout authority gate  3134ms
 ✓ test/unit/release-source-binding-review.test.ts (7 tests) 2694ms
     ✓ binds an actual unchanged committed input without normalizing its manifest hash  373ms
     ✓ allows only explicit text checkout CRLF equivalence while keeping raw bytes hashed  493ms
     ✓ rejects a real content edit even when its raw manifest hash is recomputed  713ms
     ✓ rejects binary input changes with a recomputed raw hash  458ms
     ✓ refuses writing a manifest for a fictional commit before any write  370ms
 ✓ test/correlated-calendar-approval-offer-route.test.ts (54 tests) 3550ms
 ✓ test/construction-operating-assistant-r37l-next-entrypoints.test.ts (38 tests) 1507ms
     ✓ the CLI inventories root Next entries and their non-src facade instead of reporting false green  1457ms
 ✓ test/correlated-calendar-approval-offer.test.ts (49 tests) 2430ms
 ✓ test/provider-budget.test.ts (30 tests) 1293ms
     ✓ a held lock refuses rather than proceeding without knowing the total  1032ms
 ✓ test/personal-pilot-current-migration-review.test.ts (6 tests) 2436ms
     ✓ real current producer passes its real bridge parser while the existing T marker remains byte-identical  837ms
     ✓ same database/role/password cannot cross either closed credential host  452ms
     ✓ current uncertain attempt cannot retry or overwrite either marker  937ms
 ✓ test/personal-correlated-calendar-review-boundary.test.ts (18 tests) 1601ms
 ✓ test/mobile-correlated-calendar-approval-parity-review.test.ts (27 tests) 1524ms
 ✓ test/personal-correlated-calendar-proof.test.ts (20 tests) 1704ms
 ✓ test/personal-correlated-receipt-subject.test.ts (33 tests) 1578ms
 ✓ test/personal-pilot-migration-catalog.test.ts (42 tests) 1739ms
     ✓ local CLI emits only the catalog and refuses unknown command arguments  746ms
     ✓ rejects a regular repository root below a junction ancestor  320ms
 ✓ test/personal-correlated-receipt-proof.test.ts (24 tests) 1488ms
 ✓ test/personal-correlated-calendar-projection-review.test.ts (12 tests) 1369ms
 ✓ test/personal-pilot-current-migration-bridge.test.ts (31 tests) 1594ms
     ✓ actual producer under mocks serializes a personal receipt accepted only by personal bridge  1278ms
