
 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ test/personal-founder-android-build-source-binding.test.ts (8 tests) 24436ms
     ✓ accepts the actual clean source binding without changing HEAD, index bytes or public input bytes  2981ms
     ✓ refuses changed source between two real preflight calls  3166ms
     ✓ refuses a real untracked file after a successful clean check  2939ms
     ✓ refuses hidden tracked non-input mutation under --assume-unchanged  5252ms
     ✓ refuses hidden tracked non-input mutation under --skip-worktree  4982ms
     ✓ accepts the actual Git-classified PS1 CRLF checkout without changing its source commit  3302ms
     ✓ refuses an ignored dynamic app config despite real clean Git status  834ms
     ✓ refuses a different actual committed HEAD rather than adopting it automatically  977ms
 ✓ test/personal-pilot-trial-prisma-runner.test.ts (89 tests) 24343ms
     ✓ records only fixed tlsNull classification and never the mismatched value  479ms
     ✓ records only fixed tlsType classification and never the mismatched value  382ms
     ✓ records only fixed database classification and never the mismatched value  436ms
     ✓ records only fixed role classification and never the mismatched value  373ms
     ✓ records only fixed sessionRole classification and never the mismatched value  426ms
     ✓ records only fixed versionType classification and never the mismatched value  356ms
     ✓ records only fixed versionRange classification and never the mismatched value  603ms
     ✓ records only fixed readOnly classification and never the mismatched value  668ms
     ✓ records only fixed countType classification and never the mismatched value  741ms
     ✓ records only fixed count classification and never the mismatched value  680ms
     ✓ records only fixed shape classification and never the mismatched value  565ms
     ✓ records only fixed rows classification and never the mismatched value  650ms
     ✓ records only fixed order classification and never the mismatched value  666ms
     ✓ records only fixed checksum classification and never the mismatched value  561ms
     ✓ records only fixed state classification and never the mismatched value  666ms
     ✓ records only fixed json classification and never the mismatched value  718ms
     ✓ records only fixed outputType classification and never the mismatched value  827ms
     ✓ records only fixed outputBound classification and never the mismatched value  845ms
     ✓ records only fixed deadline classification and never the mismatched value  645ms
     ✓ guarded runner emits its fixed client policy with a false backend observation  680ms
     ✓ checks source before reading, copies unchanged staged70/79, rechecks then invokes exactly one read-only probe  3574ms
     ✓ refuses engineDrift and suppresses all raw errors  585ms
     ✓ suppresses throw child output and never retries  633ms
     ✓ suppresses exit child output and never retries  674ms
     ✓ suppresses timeout child output and never retries  694ms
     ✓ suppresses overflow child output and never retries  612ms
     ✓ suppresses invalidJSON child output and never retries  668ms
     ✓ suppresses wrongIdentity child output and never retries  677ms
     ✓ refuses interactive, oversize and too many stdin chunks before query  1328ms
     ✓ bounds a hung private input without a child or a second read attempt  487ms
     ✓ rejects staged schema changes after stdin before any remote probe  439ms
     ✓ rejects staged migration changes after stdin before any remote probe  519ms
     ✓ rejects staged config changes after stdin before any remote probe  612ms
     ✓ rejects staged unexpected changes after stdin before any remote probe  572ms
 ✓ test/personal-pilot-upgrade-rehearsal-review.test.ts (24 tests) 32827ms
     ✓ accepts exact private copies and does not modify the source migration bytes  1735ms
     ✓ refuses an additional executable migration in staged70 before execution  1343ms
     ✓ refuses an additional executable migration in staged79 before execution  2024ms
     ✓ refuses extra SQL beside an expected staged migration  1802ms
     ✓ refuses changed staged executable input schema.prisma  1487ms
